fastapi>=0.100.0,<0.105.0
uvicorn[standard]>=0.23.0,<0.24.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
sqlalchemy[asyncio]>=2.0.0,<2.1.0
asyncpg>=0.28.0,<0.29.0
geoalchemy2>=0.14.0,<0.15.0
shapely>=2.0.0,<2.1.0
alembic>=1.11.0,<1.12.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[argon2]>=1.7.4,<1.8.0
argon2-cffi>=23.1.0,<24.0.0
minio>=7.1.15,<7.2.0
redis>=5.0.0,<5.1.0
slowapi>=0.1.8,<0.2.0
python-multipart>=0.0.6,<0.1.0
httpx>=0.24.0,<0.25.0
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
